Timestamp,Group Number,Buy Sell Direction,Order Price,Quantity
2025-10-07 20:37:17.338292621,2,buy,10,100
2025-10-07 20:37:19.111310850,18,buy,9,10
2025-10-07 20:37:19.320984879,7,sell,10,30
2025-10-07 20:37:21.729539957,20,buy,13,40
2025-10-07 20:37:32.805655718,8,buy,10,40
2025-10-07 20:37:39.582823169,20,buy,14,40
2025-10-07 20:37:40.471542484,4,buy,10,100
2025-10-07 20:37:52.837644547,20,buy,15,45
2025-10-07 20:37:54.594833972,8,buy,9,40
2025-10-07 20:38:08.682496918,8,buy,8,10
2025-10-07 20:38:09.158584001,4,buy,11,45
2025-10-07 20:39:01.104538563,15,sell,9,240
2025-10-07 20:39:03.395584285,16,buy,12,30
2025-10-07 20:39:04.547708457,16,buy,11,50
2025-10-07 20:43:02.366064897,10,sell,8,202
2025-10-07 20:43:02.628901036,5,buy,10,200
2025-10-07 20:43:02.659197228,16,sell,9,280
2025-10-07 20:43:02.785476550,17,buy,10,195
2025-10-07 20:43:05.178491027,12,sell,12,30
2025-10-07 20:43:05.835209091,12,sell,11,30
2025-10-07 20:43:08.746798674,18,sell,10,180
2025-10-07 20:43:11.456260304,12,sell,13,30
2025-10-07 20:43:11.587795175,7,buy,9,50
2025-10-07 20:43:12.012440706,1,sell,10,81
2025-10-07 20:43:18.789792486,2,sell,12,50
2025-10-07 20:43:18.833281009,7,buy,9,40
2025-10-07 20:43:21.666383378,7,buy,9,50
2025-10-07 20:43:22.056810946,11,buy,11,183
2025-10-07 20:43:23.742140626,13,buy,10,60
2025-10-07 20:43:35.767409723,14,sell,10,50
2025-10-07 20:43:40.343203265,2,sell,11,50
2025-10-07 20:43:47.994913213,18,sell,11,16
2025-10-07 20:43:50.478556243,9,buy,10,100
2025-10-07 20:43:50.956233872,14,sell,9,30
2025-10-07 20:43:51.309500845,12,sell,11,60
2025-10-07 20:43:51.662505220,13,buy,10,30
2025-10-07 20:43:56.618263333,20,sell,9,150
2025-10-07 20:44:00.014508747,9,buy,11,50
2025-10-07 20:44:03.246498793,15,buy,11,100
2025-10-07 20:44:03.283145705,4,sell,10,90
2025-10-07 20:44:05.482386866,13,sell,13,50
2025-10-07 20:44:05.570776007,8,sell,10,30
2025-10-07 20:44:10.816907459,12,sell,10,2
2025-10-07 20:44:10.917536492,6,sell,10,100
2025-10-07 20:44:19.864105345,15,buy,10,61
2025-10-07 20:44:23.729313576,4,sell,9,90
2025-10-07 20:44:28.242129640,8,sell,11,20
2025-10-07 20:44:59.652172253,20,sell,8,8
2025-10-07 20:45:10.386428930,8,sell,12,10
2025-10-07 20:45:36.075251040,3,buy,15,20
2025-10-07 20:45:50.917012154,3,buy,14,20
2025-10-07 20:46:03.343608503,3,buy,13,20
2025-10-07 20:46:11.741282939,3,buy,12,4
2025-10-07 20:53:00.372133156,13,sell,9,80
2025-10-07 20:53:00.652004718,7,sell,8,50
2025-10-07 20:53:01.296652071,5,sell,9,200
2025-10-07 20:53:01.453169616,9,sell,11,150
2025-10-07 20:53:01.486891572,2,buy,9,50
2025-10-07 20:53:01.520819002,12,buy,12,12
2025-10-07 20:53:01.584726844,16,buy,12,150
2025-10-07 20:53:01.613022287,2,buy,10,20
2025-10-07 20:53:01.636894257,11,sell,6,183
2025-10-07 20:53:02.005518051,16,buy,10,150
2025-10-07 20:53:02.169691425,13,sell,8,40
2025-10-07 20:53:02.637199795,17,sell,9,195
2025-10-07 20:53:02.762250132,16,buy,11,150
2025-10-07 20:53:02.845082821,7,sell,8,50
2025-10-07 20:53:03.060175100,1,sell,10,51
2025-10-07 20:53:04.219376576,7,sell,8,48
2025-10-07 20:53:04.324167689,18,buy,10,160
2025-10-07 20:53:05.731941772,14,buy,9,150
2025-10-07 20:53:08.353963276,10,buy,12,151
2025-10-07 20:53:09.853955633,6,buy,10,107
2025-10-07 20:53:19.880487518,18,buy,9,29
2025-10-07 20:53:38.406701759,15,sell,8,163
2025-10-07 20:53:39.457750519,20,buy,10,40
2025-10-07 20:54:04.426807149,8,buy,9,25
2025-10-07 20:54:22.931178784,20,buy,11,50
2025-10-07 20:54:25.008983317,8,buy,8,25
2025-10-07 20:54:31.209752806,4,buy,10,100
2025-10-07 20:54:34.862215822,2,buy,10,10
2025-10-07 20:54:36.290101244,4,buy,9,80
2025-10-07 20:54:38.381364971,14,buy,10,40
2025-10-07 20:54:40.378626390,8,buy,7,10
2025-10-07 20:55:02.769805365,20,buy,13,10
